Id, Source, Target, Type
1152,189, 386,Undirected
1153,3, 386,Undirected
1154,152, 386,Undirected
1155,8, 387,Undirected
1156,44, 387,Undirected
1157,86, 387,Undirected
1158,16, 388,Undirected
1159,13, 388,Undirected
1160,19, 388,Undirected
1161,4, 389,Undirected
1162,96, 389,Undirected
1163,274, 389,Undirected
1164,149, 390,Undirected
1165,93, 390,Undirected
1166,8, 390,Undirected
1167,213, 391,Undirected
1168,19, 391,Undirected
1169,21, 391,Undirected
1170,4, 392,Undirected
1171,42, 392,Undirected
1172,2, 392,Undirected
1173,5, 393,Undirected
1174,127, 393,Undirected
1175,85, 393,Undirected
1176,28, 394,Undirected
1177,1, 394,Undirected
1178,176, 394,Undirected
1179,3, 395,Undirected
1180,5, 395,Undirected
1181,389, 395,Undirected
1182,21, 396,Undirected
1183,245, 396,Undirected
1184,26, 396,Undirected
1185,36, 397,Undirected
1186,170, 397,Undirected
1187,39, 397,Undirected
1188,344, 398,Undirected
1189,376, 398,Undirected
1190,297, 398,Undirected
1191,154, 399,Undirected
1192,43, 399,Undirected
1193,160, 399,Undirected
1194,157, 400,Undirected
1195,58, 400,Undirected
1196,0, 400,Undirected
1197,399, 401,Undirected
1198,307, 401,Undirected
1199,0, 401,Undirected
1200,157, 402,Undirected
1201,42, 402,Undirected
1202,39, 402,Undirected
1203,350, 403,Undirected
1204,223, 403,Undirected
1205,7, 403,Undirected
1206,65, 404,Undirected
1207,292, 404,Undirected
1208,382, 404,Undirected
1209,29, 405,Undirected
1210,308, 405,Undirected
1211,54, 405,Undirected
1212,385, 406,Undirected
1213,220, 406,Undirected
1214,43, 406,Undirected
1215,215, 407,Undirected
1216,2, 407,Undirected
1217,10, 407,Undirected
1218,129, 408,Undirected
1219,68, 408,Undirected
1220,97, 408,Undirected
1221,109, 409,Undirected
1222,97, 409,Undirected
1223,2, 409,Undirected
1224,75, 410,Undirected
1225,186, 410,Undirected
1226,64, 410,Undirected
1227,54, 411,Undirected
1228,293, 411,Undirected
1229,16, 411,Undirected
1230,86, 412,Undirected
1231,209, 412,Undirected
1232,158, 412,Undirected
1233,337, 413,Undirected
1234,178, 413,Undirected
1235,190, 413,Undirected
1236,378, 414,Undirected
1237,6, 414,Undirected
1238,97, 414,Undirected
1239,218, 415,Undirected
1240,59, 415,Undirected
1241,63, 415,Undirected
1242,125, 416,Undirected
1243,156, 416,Undirected
1244,288, 416,Undirected
1245,0, 417,Undirected
1246,21, 417,Undirected
1247,303, 417,Undirected
1248,343, 418,Undirected
1249,186, 418,Undirected
1250,22, 418,Undirected
1251,109, 419,Undirected
1252,357, 419,Undirected
1253,30, 419,Undirected
1254,105, 420,Undirected
1255,207, 420,Undirected
1256,162, 420,Undirected
1257,6, 421,Undirected
1258,192, 421,Undirected
1259,408, 421,Undirected
1260,208, 422,Undirected
1261,44, 422,Undirected
1262,37, 422,Undirected
1263,29, 423,Undirected
1264,218, 423,Undirected
1265,257, 423,Undirected
1266,115, 424,Undirected
1267,321, 424,Undirected
1268,50, 424,Undirected
1269,124, 425,Undirected
1270,110, 425,Undirected
1271,0, 425,Undirected
1272,142, 426,Undirected
1273,30, 426,Undirected
1274,13, 426,Undirected
1275,307, 427,Undirected
1276,317, 427,Undirected
1277,422, 427,Undirected
1278,354, 428,Undirected
1279,49, 428,Undirected
1280,158, 428,Undirected
1281,299, 429,Undirected
1282,67, 429,Undirected
1283,204, 429,Undirected
1284,226, 430,Undirected
1285,191, 430,Undirected
1286,54, 430,Undirected
1287,202, 431,Undirected
1288,388, 431,Undirected
1289,39, 431,Undirected
1290,76, 432,Undirected
1291,20, 432,Undirected
1292,22, 432,Undirected
1293,20, 433,Undirected
1294,134, 433,Undirected
1295,218, 433,Undirected
1296,163, 434,Undirected
1297,379, 434,Undirected
1298,347, 434,Undirected
1299,25, 435,Undirected
1300,71, 435,Undirected
1301,27, 435,Undirected
1302,305, 436,Undirected
1303,88, 436,Undirected
1304,408, 436,Undirected
1305,129, 437,Undirected
1306,331, 437,Undirected
1307,339, 437,Undirected
1308,192, 438,Undirected
1309,298, 438,Undirected
1310,429, 438,Undirected
1311,10, 439,Undirected
1312,118, 439,Undirected
1313,54, 439,Undirected
1314,108, 440,Undirected
1315,16, 440,Undirected
1316,336, 440,Undirected
1317,247, 441,Undirected
1318,88, 441,Undirected
1319,188, 441,Undirected
1320,241, 442,Undirected
1321,224, 442,Undirected
1322,14, 442,Undirected
1323,149, 443,Undirected
1324,15, 443,Undirected
1325,36, 443,Undirected
1326,347, 444,Undirected
1327,33, 444,Undirected
1328,258, 444,Undirected
1329,277, 445,Undirected
1330,430, 445,Undirected
1331,114, 445,Undirected
1332,155, 446,Undirected
1333,127, 446,Undirected
1334,227, 446,Undirected
1335,184, 447,Undirected
1336,17, 447,Undirected
1337,161, 447,Undirected
1338,32, 448,Undirected
1339,251, 448,Undirected
1340,370, 448,Undirected
1341,16, 449,Undirected
1342,211, 449,Undirected
1343,326, 449,Undirected
1344,3, 450,Undirected
1345,72, 450,Undirected
1346,104, 450,Undirected
1347,79, 451,Undirected
1348,211, 451,Undirected
1349,1, 451,Undirected
1350,114, 452,Undirected
1351,387, 452,Undirected
1352,51, 452,Undirected
1353,70, 453,Undirected
1354,78, 453,Undirected
1355,32, 453,Undirected
1356,100, 454,Undirected
1357,243, 454,Undirected
1358,114, 454,Undirected
1359,10, 455,Undirected
1360,6, 455,Undirected
1361,16, 455,Undirected
1362,2, 456,Undirected
1363,33, 456,Undirected
1364,71, 456,Undirected
1365,2, 457,Undirected
1366,102, 457,Undirected
1367,80, 457,Undirected
1368,20, 458,Undirected
1369,372, 458,Undirected
1370,295, 458,Undirected
1371,137, 459,Undirected
1372,319, 459,Undirected
1373,218, 459,Undirected
1374,11, 460,Undirected
1375,38, 460,Undirected
1376,55, 460,Undirected
1377,52, 461,Undirected
1378,252, 461,Undirected
1379,385, 461,Undirected
1380,367, 462,Undirected
1381,29, 462,Undirected
1382,238, 462,Undirected
1383,39, 463,Undirected
1384,94, 463,Undirected
1385,175, 463,Undirected
1386,33, 464,Undirected
1387,279, 464,Undirected
1388,20, 464,Undirected
1389,356, 465,Undirected
1390,42, 465,Undirected
1391,198, 465,Undirected
1392,2, 466,Undirected
1393,4, 466,Undirected
1394,11, 466,Undirected
1395,188, 467,Undirected
1396,245, 467,Undirected
1397,65, 467,Undirected
1398,1, 468,Undirected
1399,76, 468,Undirected
1400,295, 468,Undirected
1401,277, 469,Undirected
1402,68, 469,Undirected
1403,28, 469,Undirected
1404,316, 470,Undirected
1405,96, 470,Undirected
1406,114, 470,Undirected
1407,8, 471,Undirected
1408,27, 471,Undirected
1409,284, 471,Undirected
1410,442, 472,Undirected
1411,20, 472,Undirected
1412,27, 472,Undirected
1413,109, 473,Undirected
1414,3, 473,Undirected
1415,368, 473,Undirected
1416,403, 474,Undirected
1417,422, 474,Undirected
1418,178, 474,Undirected
1419,81, 475,Undirected
1420,82, 475,Undirected
1421,336, 475,Undirected
1422,2, 476,Undirected
1423,203, 476,Undirected
1424,295, 476,Undirected
1425,174, 477,Undirected
1426,293, 477,Undirected
1427,6, 477,Undirected
1428,140, 478,Undirected
1429,151, 478,Undirected
1430,7, 478,Undirected
1431,22, 479,Undirected
1432,308, 479,Undirected
1433,244, 479,Undirected
1434,86, 480,Undirected
1435,43, 480,Undirected
1436,1, 480,Undirected
1437,182, 481,Undirected
1438,155, 481,Undirected
1439,0, 481,Undirected
1440,402, 482,Undirected
1441,3, 482,Undirected
1442,12, 482,Undirected
1443,2, 483,Undirected
1444,9, 483,Undirected
1445,12, 483,Undirected
1446,24, 484,Undirected
1447,207, 484,Undirected
1448,21, 484,Undirected
1449,421, 485,Undirected
1450,179, 485,Undirected
1451,41, 485,Undirected
1452,126, 486,Undirected
1453,323, 486,Undirected
1454,35, 486,Undirected
1455,7, 487,Undirected
1456,316, 487,Undirected
1457,2, 487,Undirected
1458,137, 488,Undirected
1459,448, 488,Undirected
1460,196, 488,Undirected
1461,24, 489,Undirected
1462,157, 489,Undirected
1463,32, 489,Undirected
1464,175, 490,Undirected
1465,128, 490,Undirected
1466,42, 490,Undirected
1467,33, 491,Undirected
1468,99, 491,Undirected
1469,406, 491,Undirected
1470,277, 492,Undirected
1471,342, 492,Undirected
1472,6, 492,Undirected
1473,9, 493,Undirected
1474,429, 493,Undirected
1475,113, 493,Undirected
1476,162, 494,Undirected
1477,294, 494,Undirected
1478,349, 494,Undirected
1479,6, 495,Undirected
1480,70, 495,Undirected
1481,5, 495,Undirected
1482,5, 496,Undirected
1483,63, 496,Undirected
1484,317, 496,Undirected
1485,7, 497,Undirected
1486,304, 497,Undirected
1487,8, 497,Undirected
1488,448, 498,Undirected
1489,338, 498,Undirected
1490,241, 498,Undirected
1491,89, 499,Undirected
1492,400, 499,Undirected
1493,108, 499,Undirected
