Id, Source, Target
1872,18, 123
1873,61, 207
1874,1, 9
1875,1, 3
1876,1, 2
1877,1, 4
1878,15, 318
1879,176, 209
1880,5, 365
1881,109, 328
1882,3, 161
1883,122, 216
1884,5, 363
1885,246, 408
1886,222, 482
1887,55, 99
1888,167, 202
1889,192, 411
1890,167, 201
1891,12, 439
1892,20, 234
1893,12, 342
1894,105, 367
1895,55, 123
1896,3, 64
1897,254, 459
1898,66, 118
1899,183, 191
1900,58, 150
1901,26, 85
1902,25, 389
1903,8, 270
1904,372, 441
1905,184, 375
1906,109, 437
1907,80, 327
1908,12, 233
1909,1, 490
1910,9, 33
1911,249, 476
1912,17, 354
1913,9, 39
1914,12, 71
1915,17, 30
1916,7, 442
1917,119, 419
1918,116, 213
1919,5, 172
1920,402, 403
1921,228, 281
1922,27, 427
1923,285, 358
1924,7, 149
1925,80, 432
1926,4, 42
1927,71, 101
1928,45, 405
1929,4, 45
1930,7, 143
1931,7, 146
1932,29, 460
1933,29, 463
1934,63, 122
1935,49, 434
1936,11, 75
1937,165, 305
1938,89, 478
1939,32, 213
1940,215, 353
1941,65, 192
1942,86, 138
1943,5, 36
1944,93, 316
1945,39, 131
1946,53, 468
1947,20, 168
1948,87, 431
1949,0, 38
1950,32, 320
1951,215, 224
1952,9, 349
1953,0, 33
1954,197, 301
1955,23, 350
1956,21, 71
1957,98, 145
1958,21, 74
1959,70, 222
1960,67, 145
1961,104, 468
1962,298, 309
1963,63, 334
1964,6, 79
1965,29, 77
1966,18, 90
1967,38, 267
1968,0, 444
1969,33, 399
1970,38, 182
1971,11, 226
1972,38, 219
1973,117, 268
1974,36, 180
1975,437, 494
1976,125, 347
1977,95, 123
1978,35, 104
1979,35, 106
1980,168, 217
1981,59, 264
1982,124, 134
1983,124, 133
1984,45, 326
1985,70, 152
1986,273, 480
1987,3, 370
1988,3, 375
1989,55, 67
1990,11, 317
1991,21, 93
1992,11, 318
1993,189, 415
1994,33, 156
1995,173, 446
1996,21, 475
1997,46, 380
1998,78, 304
1999,180, 211
2000,42, 83
2001,19, 53
2002,91, 457
2003,42, 88
2004,214, 252
2005,271, 440
2006,196, 441
2007,178, 346
2008,11, 450
2009,66, 74
